row_index,pred
812,0
813,0
814,0
815,1
816,1
817,0
818,0
819,0
820,1
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,1
830,1
831,0
832,0
833,0
834,1
835,0
836,0
837,1
838,0
839,0
840,1
841,1
842,0
843,1
844,1
845,0
846,1
847,0
848,1
849,0
850,0
851,0
852,1
853,0
854,1
855,1
856,0
857,1
858,0
859,0
860,1
861,0
862,1
863,0
864,0
865,0
866,1
867,0
868,1
869,1
870,0
871,1
872,1
873,0
874,0
875,0
876,1
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,1
886,1
887,0
888,0
889,0
890,1
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,1
901,0
902,0
903,0
904,1
905,0
906,0
907,0
908,0
909,0
910,1
911,1
912,0
913,0
914,1
915,0
916,0
917,0
918,1
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,1
929,0
930,0
931,0
932,1
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,1
943,0
944,0
945,0
946,1
947,0
948,0
949,0
950,1
951,0
952,1
953,1
954,0
955,0
956,1
957,0
958,0
959,0
960,1
961,0
962,0
963,0
964,1
965,0
966,0
967,0
968,1
969,0
970,1
971,0
972,0
973,0
974,1
975,0
976,0
977,1
978,1
979,0
980,0
981,1
982,0
983,1
984,1
985,1
986,0
987,1
988,1
989,0
990,0
991,0
992,1
993,1
994,0
995,0
996,1
997,0
998,1
999,0
1000,0
1001,0
1002,1
1003,1
1004,1
1005,1
1006,1
1007,1
1008,0
1009,1
1010,0
1011,1
1012,1
1013,1
1014,0
1015,1
1016,1
1017,1
1018,0
1019,0
1020,0
1021,0
1022,0
1023,1
1024,0
1025,1
1026,1
1027,0
1028,1
1029,0
1030,1
1031,0
1032,0
1033,1
1034,0
1035,0
1036,0
1037,0
1038,0
1039,1
1040,1
1041,0
1042,0
1043,0
1044,1
1045,0
1046,0
1047,0
1048,0
1049,0
1050,1
1051,1
1052,0
1053,1
1054,1
1055,0
1056,0
1057,0
1058,1
1059,1
1060,0
1061,0
1062,1
1063,0
1064,0
1065,1
1066,1
1067,1
1068,1
1069,0
1070,0
1071,0
1072,1
1073,0
1074,1
1075,0
1076,1
1077,0
1078,0
1079,1
1080,1
1081,1
1082,1
1083,0
1084,0
1085,0
1086,1
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,1
1095,1
1096,0
1097,1
1098,0
1099,0
1100,1
1101,1
1102,0
1103,0
1104,1
1105,0
1106,1
1107,1
1108,1
1109,1
1110,1
1111,0
1112,0
1113,0
1114,1
1115,0
1116,0
1117,0
1118,1
1119,0
1120,0
1121,1
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,1
1135,1
1136,1
1137,1
1138,1
1139,1
1140,0
1141,0
1142,1
1143,0
1144,0
1145,0
1146,1
1147,0
1148,1
1149,1
1150,1
1151,1
1152,1
1153,1
1154,1
1155,0
1156,1
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,1
1171,1
1172,1
1173,1
1174,1
1175,0
1176,1
1177,1
1178,0
1179,0
1180,0
1181,0
1182,1
1183,0
1184,1
1185,0
1186,0
1187,0
1188,1
1189,0
1190,0
1191,0
1192,1
1193,1
1194,1
1195,0
1196,1
1197,0
1198,1
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,1
1207,1
1208,0
1209,0
1210,0
1211,0
1212,1
1213,0
1214,0
1215,0
1216,0
1217,0
1218,1
1219,1
1220,1
1221,0
1222,0
1223,0
1224,1
1225,0
1226,1
1227,1
1228,0
1229,0
1230,1
1231,0
1232,0
1233,0
1234,1
1235,1
1236,1
1237,1
1238,0
1239,1
1240,1
1241,1
1242,0
1243,0
1244,1
1245,0
1246,0
1247,0
1248,1
1249,1
1250,0
1251,0
1252,0
1253,0
1254,1
1255,0
1256,0
1257,0
1258,0
1259,0
1260,1
1261,1
1262,0
1263,0
1264,0
1265,0
1266,1
1267,0
1268,1
1269,1
1270,0
1271,0
1272,1
1273,0
1274,0
1275,0
1276,0
1277,1
1278,0
1279,0
1280,0
1281,0
1282,1
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,1
1291,0
1292,0
1293,0
1294,0
1295,0
1296,1
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,1
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,1
1327,0
1328,0
1329,1
1330,0
1331,0
1332,0
1333,1
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,1
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,1
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,1
1369,1
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,1
1378,0
1379,0
1380,0
1381,0
1382,1
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,1
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,1
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,1
1405,0
1406,0
1407,0
1408,1
1409,0
1410,1
1411,0
1412,0
1413,0
